DetID,MIPMPV_ADC,MIPWIDTH_ADC,MIP_SLOPE
0x18800100,410.8583513275873,245.95508198316713,0.011098995128819398
0x18800101,429.86210904093144,242.707262015161,0.010772846716968282
0x18800102,401.7676777591572,219.19033554093153,0.011620370482929607
0x18800103,380.15048162036504,209.6196850718503,0.012250982646114766
0x18800104,439.69626360534556,249.1303593152004,0.010522783697958454
0x18800105,434.5627082999154,229.73597142651982,0.010817975017872976
0x18800106,512.5311881801643,324.71563789277224,0.00874868919036859
0x18800107,417.369791187718,290.8720069761936,0.010395695139344846
0x18800200,441.6958151799837,252.59995725562214,0.010450737747925836
0x18800201,488.3382589667713,306.32706074583024,0.009210579650625538
0x18800202,467.2643419430218,270.6469993090806,0.009846571582840151
0x18800203,448.89778431847486,258.60049501016834,0.01026388504681171
0x18800204,453.7677828531867,263.0888179059206,0.010136831612164153
0x18800205,444.6006643392866,266.0784527990148,0.010257473377807896
0x18800206,512.951152886366,404.862161214495,0.008027529659035616
0x18800207,631.5381802630692,457.9174871176576,0.006764856114562245
0x18800300,702.1575974624363,356.06082701575735,0.006751544399587285
0x18800301,675.0741869253671,347.0070777970791,0.007003907671942734
0x18800302,552.7085094893783,395.26175567411275,0.007772435220304931
0x18800303,612.2256657751471,304.7762257698092,0.007770033326458373
0x18800304,663.6926918878116,339.86513850820654,0.007129332123806128
0x18800305,657.6592280536549,354.7817883264486,0.007116939373742046
0x18800306,611.4569862140287,317.6949361528354,0.007716020828032521
0x18800307,720.7172569986243,380.7273475400964,0.006523831308861704
0x18800400,715.1486556923393,399.0771672458036,0.0064938516667828045
0x18800401,562.1270431876366,383.7952280096108,0.007777447148864345
0x18800402,665.8311938933715,362.2709096024482,0.0070161406747840304
0x18800403,616.6473480645761,312.4436887078519,0.007688976689124364
0x18800404,880.0859589785043,430.61626510114183,0.00542184320494703
0x18800405,700.441665429808,357.31248587314553,0.006760331018574059
0x18800406,697.6814537321617,364.6888589364089,0.006754083598727676
0x18800407,674.3791549195599,363.2589819345755,0.006942784798609785
0x18800500,649.7511855377508,311.7846860447047,0.007368204980685331
0x18800501,704.9489404523512,333.676996715952,0.00680638087999125
0x18800502,725.7997302154665,343.57493280998926,0.006610759458270734
0x18800503,747.4763024035196,348.66870939801436,0.006433834132405713
0x18800504,612.5690256986809,324.0830021170411,0.007673166684361958
0x18800505,698.4772235395934,330.0103520126082,0.0068714420599990155
0x18800506,685.7195603034911,341.5222341547686,0.006936667453773063
0x18800507,708.1481782583371,375.2782491352308,0.0066351520969960024
0x18800600,705.6113411877845,353.59413662862255,0.00673350728107456
0x18800601,713.331025402172,368.50898639898367,0.006621697297548712
0x18800602,621.991849548973,303.3030507882305,0.0076761413860001295
0x18800603,791.4408547508808,369.9746493789643,0.006074417907318243
0x18800604,621.3392070161606,301.339308292068,0.007691384148228101
0x18800605,648.9393008774861,353.31932903982386,0.007197666258504205
0x18800606,666.982035489223,373.0331826082316,0.0069590574740406716
0x18800607,660.7469700779998,340.21478518867605,0.007153390830756101
0x18800700,552.5337924096024,364.65456451719007,0.00800749492513208
0x18800701,479.1803944319542,376.5651100183538,0.008610626585027238
0x18800702,589.9395856766837,323.5199955516816,0.007904458619599302
0x18800703,556.8353319775352,344.13457767084884,0.008114157939838093
0x18800704,503.90661602038097,378.48792880517794,0.00835467861128063
0x18800705,542.1556580181337,373.7757468542174,0.008035292030283539
0x18800706,579.2073591132037,307.3805673296935,0.008109801903454382
0x18800707,439.3835640760296,344.4698693989268,0.009400834261431972
0x18800800,602.3927395045954,338.1195936996884,0.007698525295813503
0x18800801,581.1231838509009,362.40439889011446,0.007753854592325092
0x18800802,689.663952481056,336.88138316957736,0.006920870785560293
0x18800803,627.1096841437585,368.8956171576618,0.007306709560084144
0x18800804,481.72938117590877,369.80621157559074,0.008656454913216805
0x18800805,572.9345894718857,396.8328692658417,0.0075905441774278505
0x18800806,684.5162453666777,330.1805804948399,0.006987926539871976
0x18800807,665.0944898751727,304.59201753159016,0.007250633635986725
0x18800900,573.2610711214217,306.3760142711153,0.008181498624437228
0x18800901,588.1957191024921,300.24931808870014,0.008049390091516838
0x18800902,590.133753442679,301.87716714514005,0.008019648031386134
0x18800903,598.3991348249947,293.6334984871356,0.007970077520468057
0x18800904,574.4391725202303,298.68501047266966,0.008212005968637786
0x18800905,567.9606360401567,309.0048811128386,0.008225252178255574
0x18800906,642.5468086440734,335.44494287105516,0.007335532912466855
0x18800907,583.6548693274736,307.4989019943457,0.008060391105338193
0x18800a00,591.5101515566132,294.42782767277043,0.00804232930207241
0x18800a01,621.871825632368,309.6057823677053,0.007649384498741607
0x18800a02,536.533375637387,301.5744208687609,0.008640574134098479
0x18800a03,564.9732856329251,317.20102581787404,0.00820788222053789
0x18800a04,585.0510503302586,308.848386091446,0.008037790512908033
0x18800a05,548.1963270530163,277.8620106996279,0.008648466897269953
0x18800a06,558.3591726454674,288.0435293681914,0.008461923643368957
0x18800a07,612.0496941047398,327.58824684902646,0.0076605427732427366
0x18800a08,619.1336216083004,292.6791433848863,0.007751377485075464
0x18800a09,583.6078233287011,302.93391665862373,0.008085796756349448
0x18800a0a,613.1672179859434,318.9627991491917,0.007692639582578765
0x18800a0b,636.6676959706731,309.0520702054436,0.007505051103969025
0x18800b00,560.7069073209601,274.67832156286505,0.00850833979286013
0x18800b01,637.5302463160353,266.689336711809,0.007652136627545019
0x18800b02,670.5452965466866,326.7979426209321,0.007121002161999795
0x18800b03,655.376694183289,318.249674126876,0.007290351580180659
0x18800b04,588.7421114480239,329.88213983605004,0.007880357685282634
0x18800b05,552.8008802160322,290.25695696532256,0.008516310396992867
0x18800b06,523.9244138146346,318.50787704661917,0.008665713362176709
0x18800b07,601.6510060547799,289.1144270685505,0.007955394961641772
0x18800b08,608.9449599152125,297.34244857668574,0.007838772895209544
0x18800b09,551.7380661911775,272.75312667948833,0.00863275227170862
0x18800b0a,596.0808326128237,276.0904695679183,0.008076586717870841
0x18800b0b,603.5360232222987,356.0745926112705,0.007586062806557938
0x18800c00,602.5448835497257,329.85820640713797,0.00774219747861021
0x18800c01,576.2772742311383,309.9992397620354,0.008127091495005151
0x18800c02,562.025780564323,297.1913748596471,0.008364120904326573
0x18800c03,586.780288504677,310.55250308884627,0.008009779824924762
0x18800c04,594.7647057694305,319.5647310535109,0.0078765309038689
0x18800c05,656.006658534492,313.5280496040175,0.0073027580541718245
0x18800c06,597.8332365677593,309.1326439357981,0.007899483502394432
0x18800c07,500.1319595495052,287.9795526582165,0.009213558609893145
0x18800c08,622.9189916079038,329.6324515720969,0.00754531699545746
0x18800c09,628.7356195790871,347.02691260986205,0.007405604415087305
0x18800c0a,721.4744665075873,346.50590773450745,0.006634749287039392
0x18800c0b,588.6939713572501,382.79322409445496,0.007553192199947124
0x18800d00,583.2520838575992,310.3668281602752,0.008048888624321363
0x18800d01,643.2788811310733,322.214679207236,0.0073865805161968095
0x18800d02,625.6592416117822,334.8760603907185,0.007493890763420694
0x18800d03,788.9369621968373,364.4015550111686,0.006104801687838935
0x18800d04,681.214573068809,355.43993250098754,0.006919911657239443
0x18800d05,678.3510735849763,331.9089953866171,0.007034247978496192
0x18800d06,679.7316723462495,334.5296277660393,0.007012775612117761
0x18800d07,612.2236899874625,312.86543681774606,0.007731788004393163
0x18800d08,699.4065770414162,340.1842179015765,0.006829495599270463
0x18800d09,585.8901698617734,351.3776950686544,0.007779232977578822
0x18800d0a,209.89960027318384,206.3828906912479,0.01739251273148377
0x18800d0b,594.1604749012068,309.9568201325088,0.007934108069037252
0x18800e00,627.5824437010092,318.9824714252956,0.007550472609619635
0x18800e01,641.3824312162486,323.32734126192423,0.00739957620545433
0x18800e02,576.8738029275011,339.16047901041145,0.007944160890826953
0x18800e03,615.1820767111595,297.25987898173076,0.007773198328127543
0x18800e04,604.9078093940865,317.36242813763755,0.0077840084382109044
0x18800e05,581.8371466076987,344.2776623087092,0.00786271468909664
0x18800e06,615.1763713178514,316.52050435939856,0.007684402311382022
0x18800e07,603.5126803137774,322.7246227706673,0.0077704473054009664
0x18800e08,653.6960109493469,345.0334429895245,0.0071939691673611845
0x18800e09,543.7641272571893,323.4107314981516,0.008401352942988171
0x18800e0a,613.4576011065946,397.7730058533018,0.007255034277151678
0x18800e0b,697.1031858592328,386.85334745373893,0.006670783794964778
0x18800f00,503.97069430182967,275.62896512149865,0.009258579709873937
0x18800f01,600.7142974951059,378.2815731069173,0.007478578785320384
0x18800f02,609.0922789004352,352.21774945658126,0.007557011341446256
0x18800f03,635.0362575375062,404.64121169821766,0.007048192604843511
0x18800f04,734.8024848238801,347.0427435435487,0.006532138344693083
0x18800f05,673.1320750797473,342.1961100262862,0.007039300468434563
0x18800f06,626.830366146241,353.07552343357605,0.00739204021906179
0x18800f07,622.1624792023256,279.17303396689454,0.007773361614258554
0x18800f08,604.3934880281256,419.48113273496875,0.007189951612483924
0x18800f09,538.1981630771595,271.1281748288383,0.008819354010203565
0x18800f0a,607.6200445366924,268.98717627674876,0.007973896382330481
0x18800f0b,735.661819820977,442.69748888586264,0.0061895623617297165
0x18801000,574.487488901365,288.5321951043194,0.00826694808626429
0x18801001,545.2276035065875,259.7621400713556,0.008791049526312525
0x18801002,628.2636132393138,276.1328867620565,0.007719131119529872
0x18801003,562.0184225546897,241.00383137092433,0.008655488275761654
0x18801004,556.3488592883397,293.5825247952808,0.008453153888799097
0x18801005,575.0487268566236,249.44312538927164,0.00844750625116284
0x18801006,564.716798880331,232.85704880898095,0.008652252038614389
0x18801007,719.1185836610167,365.0625799556867,0.006590918403658538
0x18801008,725.1884959029111,414.481455090655,0.006366256918571649
0x18801009,599.3205990078394,479.1948655532034,0.006829012119114015
0x1880100a,751.855460185567,406.220644624221,0.006223166471413054
0x1880100b,623.7318404408574,274.04996533332815,0.007775548699138414
0x18801100,425.5386215565081,285.7256417566618,0.010335343444396699
0x18801101,554.8725785673879,242.3881119378401,0.008746960642749504
0x18801102,518.918869102828,273.5897987959532,0.009064566198871611
0x18801103,497.79180686221537,243.42185977765968,0.009586684787824111
0x18801104,678.094776924852,259.06498434982325,0.007256989714880127
0x18801105,659.510112348484,287.57388400103014,0.007360865174668371
0x18801106,588.13130516133,260.5862551410136,0.00823717874622698
0x18801107,558.7457218478596,253.40995759545655,0.008642744618142604
0x18801108,661.8027829000393,275.38116198498085,0.007375773214777083
0x18801109,629.1674390822437,264.17452462042235,0.007750624444329438
0x1880110a,623.5548811489884,252.64043152192113,0.00784999411093437
0x1880110b,600.6107424761677,259.0097722216802,0.008093809455212424
0x18801200,560.1669721151678,285.4523560471985,0.008454959309065688
0x18801201,556.6305341667911,364.18697223573884,0.007971866729334542
0x18801202,645.2397241803925,256.7997175050183,0.007599302845603144
0x18801203,602.9817541774083,281.7627095419163,0.007973441155761728
0x18801204,610.6320546925573,259.29738178915767,0.00797562285357309
0x18801205,645.8709156725199,251.18633900429688,0.007607696191234636
0x18801206,607.8860451137551,262.73931395074317,0.007994734337678654
0x18801207,650.9884283245776,279.64101204801887,0.007470991699047474
0x18801208,535.8038358407587,248.42423500703075,0.008983813178937202
0x18801209,519.4208238437163,246.4379462256369,0.0092340322927498
0x1880120a,552.3066405994703,233.75917770716933,0.008821232709913968
0x1880120b,579.3924514451605,283.1156155806405,0.008237570312198057
0x18801301,492.420872290958,244.3592079259803,0.00966602616687025
0x18801302,-9999,-9999,-9999
0x18801303,511.6627987560978,235.77776162926057,0.009416324723760113
0x18801304,598.5901852612337,253.5549591558734,0.008138402652107761
0x18801305,587.4673255904183,249.2505778152521,0.008290924800721555
0x18801306,627.7158072301903,265.45971815024865,0.007762238956313288
0x18801307,579.1581093039485,265.7955106542992,0.008323932543199153
0x18801308,576.6953647906466,260.08990240291246,0.008380327756000413
0x18801309,524.0137915969981,371.213347640229,0.00822843836892339
0x1880130a,511.245926345677,232.75644839982215,0.009440595905423675
0x1880130b,690.5128907088534,430.08704760049613,0.0065279762260170805
0x18880100,420.92953166194144,245.33013778495985,0.010912620024488616
0x18880101,495.5986579078153,317.47855859969155,0.009015852015722017
0x18880102,464.53856280366386,267.2106917267884,0.009922124720829217
0x18880103,465.4438809019127,274.0974955866874,0.009841675044278474
0x18880104,430.1651010125493,242.911433739252,0.010764897085517621
0x18880105,441.70008573439134,252.7630403911029,0.010448950588194065
0x18880106,486.21400267286947,290.2332924918166,0.009386323044878653
0x18880107,450.4990487802257,269.0190499567266,0.010129358155720298
0x18880200,518.9606330026852,330.18293881575715,0.008628766600591295
0x18880201,430.8834557237843,250.8249470841031,0.010663964746632278
0x18880202,459.54203103299955,265.0193944164934,0.010023342803707792
0x18880203,454.70096687890316,262.25962547516286,0.01012973803823225
0x18880204,414.3681349923438,230.2217199375014,0.011219315590749356
0x18880205,413.38697539956735,242.86880190361052,0.011088054892881125
0x18880206,443.1324727683323,247.7049254909296,0.010475795057871983
0x18880207,534.4196711664952,450.34193476291705,0.007462184048895625
0x18880300,606.7292956324187,305.0417641062315,0.007826123533167272
0x18880301,513.6139462102645,296.06434279728944,0.008969194983640062
0x18880302,650.3869420523142,349.1554965361885,0.0072042520470824625
0x18880303,595.0806890834504,283.6139486181509,0.008054113328580104
0x18880304,670.9845423054294,352.55021492621654,0.007015301332032234
0x18880305,624.7114259484878,320.74292057311527,0.007570297323076665
0x18880306,656.5355390388444,372.92568031615525,0.00704293326669902
0x18880307,570.7146487605984,386.5641913688732,0.007682451188128164
0x18880400,632.0263498058993,329.31048388361137,0.007460613121222825
0x18880401,629.6150678502082,337.61571229246846,0.007443806793743181
0x18880402,550.5145634764434,305.72130743328563,0.008445631740823597
0x18880403,610.9751115703336,325.2241693579978,0.0076831361718338285
0x18880404,635.4734996059819,347.15751633113933,0.007344538204161673
0x18880405,705.9843087798004,350.4862745291566,0.006741493836740109
0x18880406,635.4246040401099,318.8485803091922,0.007475409459542902
0x18880407,652.0730229490925,336.86828399632884,0.007243739423308231
0x18880500,670.9523519412384,316.53044087277135,0.007155033249717413
0x18880501,667.3944667092497,325.8543229335701,0.007152372176031362
0x18880502,656.9904637952696,315.32702663543614,0.0072867535255087615
0x18880503,664.7134441027804,314.8970371629383,0.007217405019261435
0x18880504,709.5169316065917,347.5098876618115,0.006724076767935912
0x18880505,662.4028005985175,343.55203237039956,0.007125147164270902
0x18880506,756.9267664930276,367.649371304272,0.006312014717759711
0x18880507,696.5341438421245,354.9401132233596,0.006799661285442897
0x18880600,617.2570408183184,330.2635010753848,0.0075964768638889756
0x18880601,596.6308737888049,304.0164537504167,0.007938310589433242
0x18880602,660.5216362013018,332.8865343768243,0.007185528520074924
0x18880603,662.9446872945168,326.4639095875991,0.007189587454260116
0x18880604,663.7693969533411,311.4377850515367,0.00723865564109353
0x18880605,617.2587377543971,311.86063866703455,0.007685532924989613
0x18880606,555.4588442894917,265.3382922954506,0.008625400924305103
0x18880607,593.4766677501179,270.44470476828985,0.008131447648555699
0x18880700,661.922008282297,335.90774301368333,0.0071609235354086025
0x18880701,596.6146404450877,376.6378539497674,0.007524123452793138
0x18880702,590.2754557989248,289.9501663587757,0.008078280916170227
0x18880703,668.6057229903018,322.25560334587885,0.007155147071074785
0x18880704,437.53538503332237,330.40261250794003,0.009599823807887948
0x18880705,497.6441165712685,392.27908958261963,0.008279360870319238
0x18880706,595.3397702062501,330.5118446909684,0.0078103059183693615
0x18880707,505.791687807164,370.9708138410324,0.00840725139273457
0x18880800,596.8560082470509,389.38108534572825,0.007441759503599909
0x18880801,452.97919243886355,341.09141919908535,0.009283948007072508
0x18880802,579.0160523894006,332.03963696083736,0.007966674407118578
0x18880803,657.8449080561682,328.0012743412267,0.007229133756806525
0x18880804,631.5543012688582,325.09401840311017,0.007484455047395344
0x18880805,644.8457938907383,339.39795203644223,0.007297050482375502
0x18880806,651.615590866224,357.5203635742191,0.007155474007787577
0x18880807,580.9037921005757,381.9905966056059,0.007625801835232474
0x18880900,618.7474134510561,322.43987511754375,0.007620492355001764
0x18880901,591.4313564681968,294.5051574513489,0.008042820389914202
0x18880902,550.0742803076962,291.7059364587794,0.00854064984276052
0x18880903,546.3596324940844,290.8027724104095,0.008591953350680017
0x18880904,592.0702640150625,320.07184381403636,0.007901645548853219
0x18880905,511.6431198855052,288.4024793091337,0.009054617156640143
0x18880906,583.6268775013823,316.1723941689129,0.0080121850988536
0x18880907,561.6931087244084,306.3016409952795,0.00831267050752434
0x18880a00,641.9672512894459,355.79978715522145,0.0072459074934447835
0x18880a01,578.5065434303339,317.9576474669119,0.00805652300029839
0x18880a02,543.8060231755136,353.73461222705436,0.008175673014948264
0x18880a03,648.1321620402257,344.7985398195635,0.007243589283775178
0x18880a04,591.9359194569413,308.69350238526704,0.007964468531797025
0x18880a05,560.2935584830977,283.0947229210574,0.008466838657577917
0x18880a06,563.5212130802017,303.7821720247626,0.00830715524833804
0x18880a07,589.7533412934495,311.3538024241607,0.007973578010777239
0x18880a08,530.0902386834798,280.90105342836864,0.008864019143866378
0x18880a09,587.6594289551779,269.44656105572653,0.008204629877076696
0x18880a0a,610.3456275064849,289.83525025904135,0.007857288191103678
0x18880a0b,616.3338406213746,315.8923955742888,0.007675818598793054
0x18880b00,628.4618173341188,298.67016266331547,0.007629836679709999
0x18880b01,656.3639796170469,323.5011602495226,0.007260563177465123
0x18880b02,599.8130296666159,301.15874212615483,0.007918353477465803
0x18880b03,628.4442201752512,291.0180839775258,0.00766090810185061
0x18880b04,592.7700815528106,270.01315875750726,0.008141614052461773
0x18880b05,624.6797042129915,300.5214995172052,0.0076606735695983145
0x18880b06,597.2654435339548,284.6085847547714,0.008024865476939872
0x18880b07,561.3416590908894,281.2454437607459,0.00846437071244308
0x18880b08,626.0289954256007,316.61043517646937,0.0075764173363185175
0x18880b09,639.8567259687254,311.2236120972585,0.007465083746115571
0x18880b0a,624.6534567555943,300.4687997314166,0.007661165696663448
0x18880b0b,666.7443781709832,352.95310108093827,0.007048811683878057
0x18880c00,592.1561365364391,340.39482826510977,0.00778508697835071
0x18880c01,627.5243789390305,329.7977234528842,0.007500765663234394
0x18880c02,596.0767080603217,314.48605310463375,0.007890081105832305
0x18880c03,567.5841437697495,299.36235591114814,0.008286692340898615
0x18880c04,537.3685958744037,310.2843148160334,0.008568940030283708
0x18880c05,633.5509637778367,281.1387996019339,0.0076451053725333645
0x18880c06,595.631113561634,299.22072961783357,0.007973144780052262
0x18880c07,489.82472112423187,307.2136185511006,0.009183051063749524
0x18880c08,488.2256081646704,322.8878114201532,0.009055763533712511
0x18880c09,676.1128293532656,340.6631223176273,0.00702014362360766
0x18880c0a,653.9373780860569,345.5551871815768,0.007189580804037348
0x18880c0b,567.3712402735184,322.65562645909074,0.00814737008667211
0x18880d00,669.1072623368622,358.7743388875413,0.0070045341483295775
0x18880d01,629.97884815621,326.29128524042744,0.007493922304446356
0x18880d02,642.1438522244094,345.0345285411781,0.007295317464486612
0x18880d03,646.835813849298,340.70086251548776,0.0072734572027504
0x18880d04,637.8667628409914,325.00271971022295,0.007425239670461913
0x18880d05,709.5146575410134,335.88416292498744,0.006762433971178082
0x18880d06,696.4021659613323,338.25167234856485,0.0068605948707941185
0x18880d07,680.9791437525047,319.7177940587658,0.007055013636362894
0x18880d08,559.0482319702322,305.19765377415456,0.008349886345434286
0x18880d09,611.280558442865,301.99532464755526,0.007792758460215408
0x18880d0a,585.9519975815732,303.342616023857,0.008057772297224994
0x18880d0b,658.4686706763656,305.316597415704,0.0073101673954330156
0x18880e00,619.287007238401,317.4836969363606,0.007638848333597077
0x18880e01,569.6625580685193,287.2155889468436,0.008330939943623673
0x18880e02,487.3984428993932,283.4742980698471,0.009429634104364705
0x18880e03,533.8706687556488,314.14491365520126,0.008582091544065551
0x18880e04,477.6485081289979,267.6633915073553,0.009712952229636357
0x18880e05,597.5783939139295,307.7699827416742,0.00790914876994639
0x18880e06,676.7983006171751,301.0829125760424,0.007154194473394609
0x18880e07,653.1288548165913,299.0559192711619,0.007383670681835125
0x18880e08,499.0750028806016,241.71843194044038,0.009577817271430481
0x18880e09,383.94101642675406,204.91014336695298,0.012219448944822766
0x18880e0a,576.201216761505,275.80845956924696,0.00831212051946479
0x18880e0b,471.24463335142485,225.7364592130308,0.010162173580523917
0x18880f00,543.7204279559847,338.4693206698667,0.008291781848826622
0x18880f01,618.3319619919835,291.6168580901007,0.007764305852132898
0x18880f02,747.4680775012989,398.5677474252997,0.006277803102238418
0x18880f03,609.275757497852,342.7287484952451,0.007607512565759886
0x18880f04,633.1005081484205,376.59342851516595,0.007215585881838591
0x18880f05,691.9900153252928,382.36654090006175,0.006726901262548002
0x18880f06,749.1846037912102,390.76804954004353,0.0062925518052284225
0x18880f07,732.4359544864375,375.5013679717176,0.006458739446741814
0x18880f08,678.0445376864839,402.72477869126396,0.006740083422763302
0x18880f09,666.4996145941858,408.74765098705865,0.006794590284561101
0x18880f0a,557.2337817353563,373.4435078921754,0.007897968217317905
0x18880f0b,581.9830417394726,284.3641503432032,0.008200989111735172
0x18881000,472.6241069534102,243.14773489722552,0.010002379899714166
0x18881001,648.7892634007048,267.5751029857619,0.007530908906983712
0x18881002,609.8032385567922,276.20581056536236,0.007920565521372441
0x18881003,532.9362201571665,251.1215432908112,0.009009680399834647
0x18881004,540.5109654612589,321.31627277690535,0.008453076372359564
0x18881005,632.4066912592889,244.9442789915862,0.007772403046546623
0x18881006,618.2618113174414,258.28366075036183,0.007891785296255149
0x18881007,593.6793815175107,263.41771924814134,0.008158666929606418
0x18881008,574.9978721238804,257.0236638920964,0.008415373743312445
0x18881009,544.7780899562155,251.14216858938875,0.008843390700058993
0x1888100a,701.2753310297676,423.4334850388016,0.006486832514509567
0x1888100b,638.8046033493487,426.56253981107176,0.006898175474817198
0x18881100,521.0240170722435,249.27631304471208,0.009193117029014724
0x18881101,487.1597441364325,225.60237258177642,0.0098826345940567
0x18881102,592.0747784043231,274.3410653889572,0.008130761097445732
0x18881103,567.4797711103057,236.9960098583021,0.008598289458824116
0x18881104,650.4882246256587,270.72457503756164,0.007503911486683868
0x18881105,536.375735095169,325.4808741750199,0.008469022739743183
0x18881106,648.7659671235928,263.2172459946935,0.007543903652163512
0x18881107,589.0309859161164,314.08673110811225,0.007966393936124755
0x18881108,669.5835904896835,282.2138459886603,0.007279676938441385
0x18881109,671.9130934718805,303.74617999405064,0.00719037765974572
0x1888110a,599.3185201755962,239.3826093870618,0.008178800785452077
0x1888110b,613.8014321392283,285.7402525945094,0.007837411364812344
0x18881200,607.7444583014792,268.6343470489077,0.00797385630414219
0x18881201,605.1553968471783,280.117550363033,0.007956225177483496
0x18881202,650.3486363912726,259.2208529176937,0.007538542777899855
0x18881203,619.6671414216055,258.8490481304471,0.007873960502264226
0x18881204,571.065730857583,326.8905002801859,0.008081295773040328
0x18881205,560.0568231584494,349.2296280956494,0.008045774476434075
0x18881206,613.509309035943,309.1658238421888,0.007736275289281834
0x18881207,628.9527870286333,267.3201964137068,0.0077424814189986455
0x18881208,455.50819985015966,227.6277897513712,0.010436004624735064
0x18881209,504.2329486561222,226.49770984934975,0.0095899827603653
0x1888120a,555.1124319213537,215.34945951771022,0.008853431521712316
0x1888120b,544.3352430724439,234.6945542052119,0.008930795792976662
0x18881300,481.29671271977196,241.84967979216822,0.00986670291425864
0x18881301,547.1417989346455,229.91752628743967,0.008911771046210208
0x18881302,590.2173028558911,251.76110685100042,0.008247134993429227
0x18881303,530.1422121737004,252.99774284634532,0.009038742162150412
0x18881304,523.2448935731408,238.64494200814005,0.009221743046609892
0x18881305,560.5651746736299,339.21975268371426,0.008110008677621416
0x18881306,541.8071881856447,244.95190357110346,0.008916915809072092
0x18881307,536.7028373779857,238.45476826022298,0.009023192342549653
0x18881308,610.2708535077055,286.1193526894651,0.00787415151453873
0x18881309,589.6340462239955,296.7759359731037,0.008051354118456512
0x1888130a,532.5568498224833,238.13780104723622,0.009085577868657392
0x1888130b,667.7711032550767,435.9225153587747,0.006650058632691354
